Study,Authors,Year..online.,Year..print.,Title,Journal,Pub.year.IF,X2017.IF,Average.n,Effect.type,Species,Climate..FishBase.,Env.cue.stimulus.,Cue.stimulus.type,Behavioural.metric,Life.stage,ctrl.n,ctrl.mean,ctrl.sd,oa.n,oa.mean,oa.sd,lnRR,lnRR_var
a1,Munday et al,2009,2009,Ocean acidification impairs olfactory discrimination and homing ability of marine fish.,PNAS,9.432,9.504,27,Strong,Amphiprion percula,Trop,Yes,Habitat,% time in Xanthostemon cue,Larvae,26,94.129,2.9931,46,72.789,13.273,-0.2571013370120939,7.617397000120197e-4
a1,Munday et al,2009,2009,Ocean acidification impairs olfactory discrimination and homing ability of marine fish.,PNAS,9.432,9.504,27,Strong,Amphiprion percula,Trop,Yes,Habitat,% time in Melaleuca cue,Larvae,20,0.783,3.5017,46,83.562,10.6211,4.670211454290344,1.0003612294810313
a1,Munday et al,2009,2009,Ocean acidification impairs olfactory discrimination and homing ability of marine fish.,PNAS,9.432,9.504,27,Strong,Amphiprion percula,Trop,Yes,Habitat,% time in Grass cue,Larvae,20,46.38,14.0023,46,71.429,13.273,0.4318356175214929,0.005307935525111031
a1,Munday et al,2009,2009,Ocean acidification impairs olfactory discrimination and homing ability of marine fish.,PNAS,9.432,9.504,27,Strong,Amphiprion percula,Trop,Yes,Habitat,% time in anemone cue,Larvae,10,98.826,1.8563,16,88.258,7.044,-0.1130963847657181,4.3339889692076784e-4
a1,Munday et al,2009,2009,Ocean acidification impairs olfactory discrimination and homing ability of marine fish.,PNAS,9.432,9.504,27,Strong,Amphiprion percula,Trop,Yes,Kin,% time in Parent vs Seawater cue,Larvae,30,0.912,2.996,20,99.818,0.0045,4.6954638166836276,0.3597267108844245
a1,Munday et al,2009,2009,Ocean acidification impairs olfactory discrimination and homing ability of marine fish.,PNAS,9.432,9.504,27,Strong,Amphiprion percula,Trop,Yes,Kin,% time in Non-parent vs Seawater cue,Larvae,30,90.876,3.9984,20,99.818,0.0045,0.09385258785613565,6.45287869446826e-5
a1,Munday et al,2009,2009,Ocean acidification impairs olfactory discrimination and homing ability of marine fish.,PNAS,9.432,9.504,27,Strong,Amphiprion percula,Trop,Yes,Kin,% time in Non-parent vs Parent cue,Larvae,30,96.35,3.9984,20,49.635,2.4463,-0.6632911648186902,1.788591803075579e-4
a2,Dixson et al,2009,2010,Ocean acidification disrupts the innate ability of fish to detect predator olfactory cues,Ecol Lett,10.318,9.137,15,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in predator cue, newly hatched, untreat vs.  pred 1",Larvae,45,9.647,10.6459,45,7.937,7.0973,-0.19511161607967806,0.044831407114148486
a2,Dixson et al,2009,2010,Ocean acidification disrupts the innate ability of fish to detect predator olfactory cues,Ecol Lett,10.318,9.137,15,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in predator cue, newly hatched, untreat vs. pred 2",Larvae,45,10.064,0.0067,45,10.582,7.0973,0.05018974452385531,0.0099962872153291
a2,Dixson et al,2009,2010,Ocean acidification disrupts the innate ability of fish to detect predator olfactory cues,Ecol Lett,10.318,9.137,15,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in non-predator cue, newly hatched, untreat vs.  Non-pred 1",Larvae,45,14.054,3.6291,45,14.516,3.609,0.032344436580817905,0.002855408197583665
a2,Dixson et al,2009,2010,Ocean acidification disrupts the innate ability of fish to detect predator olfactory cues,Ecol Lett,10.318,9.137,15,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in non-predator cue, newly hatched, untreat vs.  Non-pred 2",Larvae,45,12.973,10.8807,45,1.613,7e-4,-2.0847744754458035,0.015632212090927872
a2,Dixson et al,2009,2010,Ocean acidification disrupts the innate ability of fish to detect predator olfactory cues,Ecol Lett,10.318,9.137,15,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in predator cue, newly hatched, pred 1 vs. non-pred 1",Larvae,45,11.111,7.0973,45,11.111,0.0067,0,0.009067089533283956
a2,Dixson et al,2009,2010,Ocean acidification disrupts the innate ability of fish to detect predator olfactory cues,Ecol Lett,10.318,9.137,15,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in predator cue, newly hatched, non-pred 2 vs. pred 2",Larvae,45,10.582,7e-4,45,8.993,7.0973,-0.16270794754956158,0.013840909487374261
a2,Dixson et al,2009,2010,Ocean acidification disrupts the innate ability of fish to detect predator olfactory cues,Ecol Lett,10.318,9.137,15,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in predator cue, settlement stg, untreat vs.  pred 1",Larvae,45,1e-4,7e-4,45,99.9999,7e-4,13.815509557963773,1.0888888888899777
a2,Dixson et al,2009,2010,Ocean acidification disrupts the innate ability of fish to detect predator olfactory cues,Ecol Lett,10.318,9.137,15,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in predator cue, settlement stg, untreat vs. pred 2",Larvae,45,1e-4,7e-4,45,99.9999,7e-4,13.815509557963773,1.0888888888899777
a2,Dixson et al,2009,2010,Ocean acidification disrupts the innate ability of fish to detect predator olfactory cues,Ecol Lett,10.318,9.137,15,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in non-predator cue, settlement stg, untreat vs. non-pred 1",Larvae,45,50.27,7e-4,45,99.9999,7e-4,0.6877607082831074,5.397784921251211e-12
a2,Dixson et al,2009,2010,Ocean acidification disrupts the innate ability of fish to detect predator olfactory cues,Ecol Lett,10.318,9.137,15,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in non-predator cue, settlement stg, untreat vs. non-pred 2",Larvae,45,50.811,7e-4,45,99.9999,7e-4,0.6770563194104974,5.306517221253975e-12
a2,Dixson et al,2009,2010,Ocean acidification disrupts the innate ability of fish to detect predator olfactory cues,Ecol Lett,10.318,9.137,15,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in predator cue, settlement stg, pred 1 vs. non-pred 1",Larvae,45,1e-4,7e-4,45,49.206,3.5486,13.106355939258512,1.0890044643029682
a2,Dixson et al,2009,2010,Ocean acidification disrupts the innate ability of fish to detect predator olfactory cues,Ecol Lett,10.318,9.137,15,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in predator cue, settlement stg, non-pred 2 vs. pred 2",Larvae,45,1e-4,7e-4,45,49.206,7e-4,13.106355939258512,1.088888888893386
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in cue, 1 dph, 550ppm (Fig 1)",Larvae,22,11.899,2.025,22,9.873,1.772,-0.18665060434370384,0.002780676784923224
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in cue, 1 dph, 700ppm (Fig 1)",Larvae,22,11.899,2.025,22,14.177,2.785,0.17516657016247802,0.0030705752405960594
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in cue, 1 dph, 850ppm (Fig 1)",Larvae,22,11.899,2.025,22,18.481,1.772,0.440288814330603,0.0017343384437775021
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in cue, 2 dph, 550ppm (Fig 1)",Larvae,22,11.646,2.532,22,12.658,4.304,0.08332665293818521,0.00740380732577915
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in cue, 2 dph, 700ppm (Fig 1)",Larvae,22,11.646,2.532,22,15.443,4.304,0.28219305282593565,0.005679259299450544
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in cue, 2 dph, 850ppm (Fig 1)",Larvae,22,11.646,2.532,22,82.785,1.772,1.961284112144646,0.002169403915831341
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in cue, 3 dph, 550ppm (Fig 1)",Larvae,22,11.392,2.278,22,12.152,2.532,0.06458241062385177,0.0037909165510073705
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in cue, 3 dph, 700ppm (Fig 1)",Larvae,22,11.392,2.278,22,22.025,4.304,0.6592668171526233,0.003553304803986381
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in cue, 3 dph, 850ppm (Fig 1)",Larvae,22,11.392,2.278,22,83.038,4.81,1.9863869796794957,0.001970058872196991
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in cue, 4 dph, 550ppm (Fig 1)",Larvae,20,9.62,3.038,20,11.646,2.278,0.19111850873731326,0.006899534344425442
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in cue, 4 dph, 700ppm (Fig 1)",Larvae,20,9.62,3.038,20,44.051,32.658,1.521503788922495,0.03246781772668332
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in cue, 4 dph, 850ppm (Fig 1)",Larvae,20,9.62,3.038,20,87.848,3.291,2.2117637836177972,0.0050566668332238
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in cue, 5 dph, 550ppm (Fig 1)",Larvae,20,11.899,3.038,20,11.139,2.785,-0.06600189910996367,0.006384863200952188
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in cue, 5 dph, 700ppm (Fig 1)",Larvae,20,11.899,3.038,20,30.633,28.101,0.9456234962684943,0.045335306538200566
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in cue, 5 dph, 850ppm (Fig 1)",Larvae,20,11.899,3.038,20,87.595,3.038,1.996269555714769,0.003319445336434469
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in cue, 6 dph, 550ppm (Fig 1)",Larvae,22,9.62,2.278,22,8.861,3.797,-0.08218463961244961,0.010895075017696626
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in cue, 6 dph, 700ppm (Fig 1)",Larvae,22,9.62,2.278,22,41.519,35.949,1.4623068891115552,0.03662546556530771
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in cue, 6 dph, 850ppm (Fig 1)",Larvae,22,9.62,2.278,22,87.089,4.051,2.2030863195865553,0.0026471434756400944
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in cue, 8 dph, 550ppm (Fig 1)",Larvae,18,1e-4,1e-4,22,1e-4,1e-4,0,0.10101010101010102
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in cue, 8 dph, 700ppm (Fig 1)",Larvae,18,1e-4,1e-4,22,43.544,42.532,12.984112293108081,0.09892184727943129
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in cue, 8 dph, 850ppm (Fig 1)",Larvae,18,1e-4,1e-4,22,98.481,2.532,13.800204008146887,0.0555856024659688
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in cue, 10 dph, 550ppm (Fig 1)",Larvae,25,1e-4,1e-4,25,1e-4,1e-4,0,0.08
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in cue, 10 dph, 700ppm (Fig 1)",Larvae,25,1e-4,1e-4,25,44.337,42.892,13.002159914876728,0.07743518453052216
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in cue, 10 dph,850ppm (Fig 1)",Larvae,25,1e-4,1e-4,25,93.735,4.337,13.750812024025338,0.040085631838467244
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in cue, day 1, 550ppm (Fig 2a)",Larvae,10,1e-4,1e-4,10,1e-4,1e-4,0,0.2
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in cue, day 1, 700ppm (Fig 2a)",Larvae,10,1e-4,1e-4,10,1e-4,1e-4,0,0.2
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in cue, day 1, 850ppm (Fig 2a)",Larvae,10,1e-4,1e-4,10,0.563,0.563,8.635864721133736,0.2
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in cue, day 2, 550ppm (Fig 2a)",Larvae,10,1e-4,1e-4,10,1e-4,1e-4,0,0.2
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in cue, day 2, 700ppm (Fig 2a)",Larvae,10,1e-4,1e-4,10,7.324,20.563,11.201496998788446,0.888272325619131
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in cue, day 2, 850ppm (Fig 2a)",Larvae,10,1e-4,1e-4,10,79.437,7.042,13.585304626649556,0.10078586215135213
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in cue, day 3, 550ppm (Fig 2a)",Larvae,10,1e-4,1e-4,10,1e-4,1e-4,0,0.2
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in cue, day 3, 700ppm (Fig 2a)",Larvae,10,1e-4,1e-4,10,12.394,16.338,11.727552856516098,0.2737699994810276
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in cue, day 3, 850ppm (Fig 2a)",Larvae,10,1e-4,1e-4,10,86.479,5.07,13.670241981873026,0.1003437119254032
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in cue, day 4, 550ppm (Fig 2a)",Larvae,10,1e-4,1e-4,10,1e-4,1e-4,0,0.2
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in cue, day 4, 700ppm (Fig 2a)",Larvae,10,1e-4,1e-4,10,48.187,40.933,13.085429647111008,0.1721584794130686
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Amphiprion percula,Trop,Yes,Predator,"% time in cue, day 4, 850ppm (Fig 2a)",Larvae,10,1e-4,1e-4,10,89.119,2.073,13.70031292726635,0.10005410756562652
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Pomacentrus wardi,Trop,Yes,Predator,"% time in cue, day 1, 550ppm (Fig 2b)",Larvae,10,1.972,3.662,10,3.944,3.169,0.6931471805599453,0.4094052086719139
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Pomacentrus wardi,Trop,Yes,Predator,"% time in cue, day 1, 700ppm (Fig 2b)",Larvae,10,1.972,3.662,10,2.817,2.254,0.35662423271379196,0.4088668678746421
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Pomacentrus wardi,Trop,Yes,Predator,"% time in cue, day 1, 850ppm (Fig 2b)",Larvae,10,1.972,3.662,10,1.69,8.451,-0.15431972724546159,2.845435897642667
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Pomacentrus wardi,Trop,Yes,Predator,"% time in cue, day 2, 550ppm (Fig 2b)",Larvae,10,3.099,3.944,10,5.07,5.07,0.4922613387974807,0.26196853724894964
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Pomacentrus wardi,Trop,Yes,Predator,"% time in cue, day 2, 700ppm (Fig 2b)",Larvae,10,3.099,3.944,10,5.07,39.437,0.4922613387974807,6.212476296469952
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Pomacentrus wardi,Trop,Yes,Predator,"% time in cue, day 2, 850ppm (Fig 2b)",Larvae,10,3.099,3.944,10,85.634,16.056,3.319002921742214,0.16548399803455133
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Pomacentrus wardi,Trop,Yes,Predator,"% time in cue, day 3, 550ppm (Fig 2b)",Larvae,17,1.972,1.69,10,6.479,3.944,1.1895179212873765,0.08025861939025214
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Pomacentrus wardi,Trop,Yes,Predator,"% time in cue, day 3, 700ppm (Fig 2b)",Larvae,17,1.972,1.69,10,63.099,42.254,3.4656566653806062,0.0880452693298934
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Pomacentrus wardi,Trop,Yes,Predator,"% time in cue, day 3, 850ppm (Fig 2b)",Larvae,17,1.972,1.69,17,91.831,14.085,3.840901675073161,0.04458651871687585
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Pomacentrus wardi,Trop,Yes,Predator,"% time in cue, day 4, 550ppm (Fig 2b)",Larvae,20,1.69,1.127,10,4.167,2.604,0.9024678235053342,0.061286625121093556
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Pomacentrus wardi,Trop,Yes,Predator,"% time in cue, day 4, 700ppm (Fig 2b)",Larvae,20,1.69,1.127,109,48.438,45.312,3.3555561007059516,0.03026374674348691
a3,Munday et al,2010,2010,Replenishment of fish populations is threatened by ocean acidification,PNAS,9.771,9.504,18,Strong,Pomacentrus wardi,Trop,Yes,Predator,"% time in cue, day 4, 850ppm (Fig 2b)",Larvae,20,1.69,1.127,20,93.229,5.208,4.010330303154988,0.022391404056260472
a4,Cripps et al,2011,2011,Ocean Acidification Affects Prey Detection by a Predatory Reef Fish,PLoS One,4.092,2.766,9,Strong,Pseudochromis fuscus,Trop,Yes,Predator,"Prop time in prey cue, mid CO2",Adult,10,0.59,0.098,10,0.398,0.1202,-0.3936705316153274,0.011879984350648654
a4,Cripps et al,2011,2011,Ocean Acidification Affects Prey Detection by a Predatory Reef Fish,PLoS One,4.092,2.766,9,Strong,Pseudochromis fuscus,Trop,Yes,Predator,"Prop time in prey cue, high CO2",Adult,10,0.59,0.098,14,0.412,0.1422,-0.3590991875502388,0.011267942065750674
a4,Cripps et al,2011,2011,Ocean Acidification Affects Prey Detection by a Predatory Reef Fish,PLoS One,4.092,2.766,9,Strong,Pseudochromis fuscus,Trop,No,-,"Line crosses, mid CO2",Adult,10,140,43.193600000000004,8,143.415,117.4449,0.02410010259621478,0.09334682682648737
a4,Cripps et al,2011,2011,Ocean Acidification Affects Prey Detection by a Predatory Reef Fish,PLoS One,4.092,2.766,9,Strong,Pseudochromis fuscus,Trop,No,-,"Line crosses, high CO2",Adult,10,140,43.193600000000004,7,269.756,154.5283,0.6558754240989955,0.05639753621002891
a4,Cripps et al,2011,2011,Ocean Acidification Affects Prey Detection by a Predatory Reef Fish,PLoS One,4.092,2.766,9,Strong,Pseudochromis fuscus,Trop,No,-,"Response time, mid CO2",Adult,9,71.078,73.6305,7,172.794,97.271,0.888322267964387,0.16450477522552678
a4,Cripps et al,2011,2011,Ocean Acidification Affects Prey Detection by a Predatory Reef Fish,PLoS One,4.092,2.766,9,Strong,Pseudochromis fuscus,Trop,No,-,"Response time, high CO2",Adult,9,71.078,73.6305,7,115.196,100.5121,0.48285715985622246,0.22799334212756778
a4,Cripps et al,2011,2011,Ocean Acidification Affects Prey Detection by a Predatory Reef Fish,PLoS One,4.092,2.766,9,Strong,Pseudochromis fuscus,Trop,No,-,"Distance from shelter, mid CO2",Adult,10,228.571,127.9964,8,290.476,289.7733,0.23967407252925818,0.1557543019604557
a4,Cripps et al,2011,2011,Ocean Acidification Affects Prey Detection by a Predatory Reef Fish,PLoS One,4.092,2.766,9,Strong,Pseudochromis fuscus,Trop,No,-,"Distance from shelter, high CO2",Adult,10,228.571,127.9964,7,378.571,208.7662,0.5045567536780406,0.0748021378254082
a4,Cripps et al,2011,2011,Ocean Acidification Affects Prey Detection by a Predatory Reef Fish,PLoS One,4.092,2.766,9,Strong,Pseudochromis fuscus,Trop,No,-,"Feeding strikes, mid CO2",Adult,9,21.238,12.9685,7,8.168,7.4663,-0.9555679491192894,0.16079570713364594
a4,Cripps et al,2011,2011,Ocean Acidification Affects Prey Detection by a Predatory Reef Fish,PLoS One,4.092,2.766,9,Strong,Pseudochromis fuscus,Trop,No,-,"Feeding strikes, high CO2",Adult,9,21.238,12.6807,7,21.535,15.3242,0.0138874885244202,0.11194930486170127
a5,Ferrari et al,2011,2011,Putting prey and predator into the CO 2 equation – qualitative and quantitative effects of ocean acidification on predator–prey interactions,Ecol Lett,17.557,9.137,18,Strong,Pomacentrus moluccensis,Trop,Yes,Prey,"Prey selectivity, small recruits",Adult,18,19.296,31.981,14,25.025,32.7171,0.25997750465650926,0.27469600858149
a5,Ferrari et al,2011,2011,Putting prey and predator into the CO 2 equation – qualitative and quantitative effects of ocean acidification on predator–prey interactions,Ecol Lett,17.557,9.137,18,Strong,Pomacentrus amboinensis,Trop,Yes,Prey,"Prey selectivity, small recruits",Adult,18,33.467,37.0977,14,25.93,27.0746,-0.25515927914870656,0.14613713644156423
a5,Ferrari et al,2011,2011,Putting prey and predator into the CO 2 equation – qualitative and quantitative effects of ocean acidification on predator–prey interactions,Ecol Lett,17.557,9.137,18,Strong,Pomacentrus nagasakiensis,Trop,Yes,Prey,"Prey selectivity, small recruits",Adult,18,18.392,34.5393,14,28.04,28.2046,0.42171627470550893,0.26819769216961076
a5,Ferrari et al,2011,2011,Putting prey and predator into the CO 2 equation – qualitative and quantitative effects of ocean acidification on predator–prey interactions,Ecol Lett,17.557,9.137,18,Strong,Pomacentrus chrysurus,Trop,Yes,Prey,"Prey selectivity, small recruits",Adult,18,28.643,44.7726,14,21.106,24.8184,-0.3053517249611464,0.234508317085459
a5,Ferrari et al,2011,2011,Putting prey and predator into the CO 2 equation – qualitative and quantitative effects of ocean acidification on predator–prey interactions,Ecol Lett,17.557,9.137,18,Strong,Pomacentrus moluccensis,Trop,Yes,Prey,"Prey selectivity, large recruits",Adult,20,7.692,17.8885,20,41.615,59.1708,1.6882798514715252,0.37150492976845767
a5,Ferrari et al,2011,2011,Putting prey and predator into the CO 2 equation – qualitative and quantitative effects of ocean acidification on predator–prey interactions,Ecol Lett,17.557,9.137,18,Strong,Pomacentrus amboinensis,Trop,Yes,Prey,"Prey selectivity, large recruits",Adult,20,18.231,31.6493,20,31.154,55.043,0.5358192060830861,0.30676725603892696
a5,Ferrari et al,2011,2011,Putting prey and predator into the CO 2 equation – qualitative and quantitative effects of ocean acidification on predator–prey interactions,Ecol Lett,17.557,9.137,18,Strong,Pomacentrus nagasakiensis,Trop,Yes,Prey,"Prey selectivity, large recruits",Adult,20,37.923,50.9153,20,10.846,32.906,-1.2517614397626615,0.5503647424037791
a5,Ferrari et al,2011,2011,Putting prey and predator into the CO 2 equation – qualitative and quantitative effects of ocean acidification on predator–prey interactions,Ecol Lett,17.557,9.137,18,Strong,Pomacentrus chrysurus,Trop,Yes,Prey,"Prey selectivity, large recruits",Adult,20,36.077,49.5378,20,14.538,35.7771,-0.9088896321161878,0.39708248453747585
a6,Ferrari et al,2011,2011,Intrageneric variation in antipredator responses of coral reef fishes affected by ocean acidification: implications for climate change projections on marine communities,Glob Change Biol,6.862,8.997,20,Strong,Pomacentrus nagasakiensis,Trop,Yes,Predator,"Prop change in response, 700 ppm",Juvenile,20,0.511,0.1386,20,0.355,0.2504,-0.3642518007282888,0.02855444381331107
a6,Ferrari et al,2011,2011,Intrageneric variation in antipredator responses of coral reef fishes affected by ocean acidification: implications for climate change projections on marine communities,Glob Change Biol,6.862,8.997,20,Strong,Pomacentrus nagasakiensis,Trop,Yes,Predator,"Prop change in response, 850 ppm",Juvenile,20,0.511,0.1386,20,0.294,0.2415,-0.5527898228650229,0.037415608568441464
a6,Ferrari et al,2011,2011,Intrageneric variation in antipredator responses of coral reef fishes affected by ocean acidification: implications for climate change projections on marine communities,Glob Change Biol,6.862,8.997,20,Strong,Pomacentrus moluccensis,Trop,Yes,Predator,"Prop change in response, 700 ppm",Juvenile,20,0.408,0.1476,20,0.182,0.3086,-0.8072604873273663,0.15029739844075465
a6,Ferrari et al,2011,2011,Intrageneric variation in antipredator responses of coral reef fishes affected by ocean acidification: implications for climate change projections on marine communities,Glob Change Biol,6.862,8.997,20,Strong,Pomacentrus chrysurus,Trop,Yes,Predator,"Prop change in response, 700 ppm",Juvenile,20,0.501,0.0805,20,0.222,0.3801,-0.8139287192125854,0.14786584478822035
a6,Ferrari et al,2011,2011,Intrageneric variation in antipredator responses of coral reef fishes affected by ocean acidification: implications for climate change projections on marine communities,Glob Change Biol,6.862,8.997,20,Strong,Pomacentrus amboinensis,Trop,Yes,Predator,"Prop change in response, 700 ppm",Juvenile,20,0.426,0.2147,20,0.018,0.3399,-3.164067588373206,17.84171421565386
a7,Simpson et al,2011,2011,Ocean acidification erodes crucial auditory behaviour in a marine fish,Biol Lett,3.762,3.345,26,Strong,Amphiprion percula,Trop,Yes,Auditory,"% time at speaker (or 'in cue'), 600 uatm",Juvenile,30,0.276,0.2848,13,0.586,0.3786,0.7529189238598625,0.06760151716546892
